STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 17-OCT-2024  11:20:00 PM
! INFO-      
! STATUS-   Converting Part: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\wheel_assembly.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Assem1.STEP
! SUMMARY-  Date             2024-01-11T10:34:19
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2018
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    786
! SUMMARY-  application_context ........................................:     28
! SUMMARY-  axis2_placement_3d .........................................:   1404
! SUMMARY-  b_spline_curve_with_knots ..................................:     12
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     42
! SUMMARY-  cartesian_point ............................................:   4622
! SUMMARY-  circle .....................................................:    596
! SUMMARY-  closed_shell ...............................................:     13
! SUMMARY-  conical_surface ............................................:     34
! SUMMARY-  context_dependent_shape_representation .....................:     19
! SUMMARY-  cylindrical_surface ........................................:    306
! SUMMARY-  direction ..................................................:   4260
! SUMMARY-  edge_curve .................................................:   2102
! SUMMARY-  edge_loop ..................................................:    984
! SUMMARY-  face_bound .................................................:    198
! SUMMARY-  face_outer_bound ...........................................:    786
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     92
! SUMMARY-  item_defined_transformation ................................:     19
! SUMMARY-  length_unit_and_si_unit ....................................:     92
! SUMMARY-  line .......................................................:   1452
! SUMMARY-  manifold_solid_brep ........................................:     13
! SUMMARY-  next_assembly_usage_occurrence .............................:     19
! SUMMARY-  oriented_edge ..............................................:   4204
! SUMMARY-  plane ......................................................:    446
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     92
! SUMMARY-  product ....................................................:     14
! SUMMARY-  product_context ............................................:     14
! SUMMARY-  product_definition .........................................:     14
! SUMMARY-  product_definition_context .................................:     14
! SUMMARY-  product_definition_formation_with_specified_source .........:     14
! SUMMARY-  product_definition_shape ...................................:     33
! SUMMARY-  product_related_product_category ...........................:     14
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     19
! SUMMARY-  shape_representation .......................................:     14
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     92
! SUMMARY-  uncertainty_measure_with_unit ..............................:     92
! SUMMARY-  vector .....................................................:   1452
! SUMMARY-  vertex_point ...............................................:   1370
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          25777
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 17-OCT-2024 11:20:00 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3227
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\back_cover
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:02 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 15646
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\encoder_M6701
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:02 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 11703
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\side_body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 19315
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\Part4^Assem1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8067
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\top_cover
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8880
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\motor_mount
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5237
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\HOVERBOARD_MOTOR___ _________
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
